[03 Sep 2021 13:12:07:669]      :  ******************* Logging continued *******************
[03 Sep 2021 13:12:07:669]      :          -------General Information------
	  Product = Applications Manager 12 (Build 12900)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.BadInputFilterValve.invoke(BadInputFilterValve.java:128)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:317)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1544)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at java.lang.Thread.run(Unknown Source)
[03 Sep 2021 13:15:43:156] SYS_ERR: Caused by: java.lang.NoSuchMethodError: org.eclipse.jdt.internal.compiler.Compiler.<init>(Lorg/eclipse/jdt/internal/compiler/env/INameEnvironment;Lorg/eclipse/jdt/internal/compiler/IErrorHandlingPolicy;Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions;Lorg/eclipse/jdt/internal/compiler/ICompilerRequestor;Lorg/eclipse/jdt/internal/compiler/IProblemFactory;)V
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:442)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:353)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:340)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:644)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:358)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:389)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:333)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	... 46 more
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_03sep21" does not exist
  Position: 303
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getScalarRawValues(AMScriptDataCollector.java:4369)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:169)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_memoryusage_03sep21" does not exist
  Position: 149
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_servlet_03sep21" does not exist
  Position: 189
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_webapp_03sep21" does not exist
  Position: 228
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_web_03sep21" does not exist
  Position: 203
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_gcinfo_03sep21" does not exist
  Position: 76
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_thread_03sep21" does not exist
  Position: 129
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:15:54:970] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_jdbc_03sep21" does not exist
  Position: 99
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:160)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.datacollection.AMScriptDataCollector.getTabularRawValues(AMScriptDataCollector.java:4424)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:173)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:15:54:970] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:16:15:979] SYS_ERR: java.net.ConnectException: Connection to http://192.168.120.115:9090 refused
[03 Sep 2021 13:16:15:979] SYS_ERR: 	at com.manageengine.eum.url.httpclient.HttpConnection.Get(HttpConnection.java:1344)
[03 Sep 2021 13:16:15:979] SYS_ERR: 	at com.manageengine.eum.tomcat.datacollection.TomcatEUMDataCollector.checkTomcatServer(TomcatEUMDataCollector.java:281)
[03 Sep 2021 13:16:15:979] SYS_ERR: 	at com.manageengine.eum.tomcat.datacollection.TomcatEUMDataCollector.startDatacollection(TomcatEUMDataCollector.java:115)
[03 Sep 2021 13:16:15:979] SYS_ERR: 	at com.adventnet.appmanager.server.framework.appserver.TomcatDataCollector.callMain(TomcatDataCollector.java:60)
[03 Sep 2021 13:16:15:979] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:215)
[03 Sep 2021 13:16:15:980] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:16:15:980] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:16:44:537] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_postgresql_1sep21" does not exist
  Position: 13
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:334)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.tablesEntry(ConfDataCollector.java:541)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.insertAttributes(ConfDataCollector.java:316)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.parseInsertOutput(ConfDataCollector.java:293)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.appmanager.server.confmonitor.ConfDataCollector.getData(ConfDataCollector.java:224)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.appmanager.server.framework.AM_KeyValueDataCollector.run(AM_KeyValueDataCollector.java:351)
[03 Sep 2021 13:16:44:538] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:223] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_ec2instance_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:223] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:224] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_ec2instance_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:224] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:224] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:224] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:224] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:224] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
